ZRTC_\ZLTG_^ZTTCB^ZWIC_^ZQTK_^S|;10/07/2126;1;Ativado;ENTUSIASTA jadson;05/09/2026 13:38:58;3.2
_%VF+\dXLW6],SVP5B,`)WIA[Zc,$!B-^Y|;31/08/2126;1;Ativado;DESKTOP-DHKVICG cesar;;
X%V@-_[L!7Y_RT%EB]X#IC[Z[ ]@Z-`^|;11/08/2126;1;Ativado;JS-PC;;
_XUF-W^LT7+^]$U7B/b_YIC[Yb[W!@,]_|;18/08/2126;1;Ativado;JACKSONPC amigo cesar;;
"^""P0[[^LTCZ/_SUCBVYVI0]-^'Q@\X^|";24/08/2126;1;Ativado;JS-ALIEN;;
XX%E\^ZL D+/[P 7BV^$IA,(e+PR6,Z+|;05/09/2026;0;Desativado;DESKTOP-BU58NV2;;
"XR&6[(,LT@,+[P!5BV_""IE_-XVUEYXe.|";05/09/2026;0;Desativado;DESKTOP-EAHCPKK js funcionaria;;
ZQTC_^ZLTC_^ZQTCB^ZQIC_^ZQTC_^Z|;05/09/2026;0;Desativado;DESKTOP-JAMWVCW;;
^$ 1,\,LVF[X($R2B+]$IE_-gRU C[Xb+|;08/09/2126;1;Ativado;DESKTOP-838GR5C amiga do magno;;
,#!F)XZLSA-/[P!@B,RWI@W*^V!AW\)|;10/09/2126;1;Ativado;DESKTOP-OKR6HQN magno;;
"^""P0[[^LTCZ/_SUCBVYVI0]-^'Q@\X^|";12/09/2126;1;Ativado;JS-ALIEN;05/09/2026 10:42:33;3.2
