^$ 1,\,LVF[X($R2B+]$IE_-gRU C[Xb+|;08/09/2126;1;Ativado;DESKTOP-838GR5C amiga do magno;;
"XX%E\^ZL D+/[P 7BV^$IA,(e+PR6,Z+|";24/09/2126;1;Ativado;DESKTOP-BU58NV2;19/09/2026 11:16:17;FINAL
_%VF+\dXLW6],SVP5B,`)WIA[Zc,$!B-^Y|;31/08/2126;1;Ativado;DESKTOP-DHKVICG cesar;;
"XR&6[(,LT@,+[P!5BV_""IE_-XVUEYXe.|";15/09/2126;1;Ativado;DESKTOP-EAHCPKK;;
ZQTC_^ZLTC_^ZQTCB^ZQIC_^ZQTC_^Z|;31/09/2026;0;Desativado;DESKTOP-JAMWVCW;;
,#!F)XZLSA-/[P!@B,RWI@W*^V!AW\)|;10/09/2126;1;Ativado;DESKTOP-OKR6HQN magno;21/09/2026 11:56:07;3.1
"ZRTC_\ZLTG_^ZTTCB^ZWIC_^ZQTK_^S|";25/09/2126;1;Ativado;ENTUSIASTA;21/09/2026 23:43:25;18092026
_XUF-W^LT7+^]$U7B/b_YIC[Yb[W!@,]_|;18/08/2126;1;Ativado;JACKSONPC amigo cesar;;
_ QJ._`RL]JZ\ZQTCB^ZQIC_^ZQTC_^Z|;15/09/2126;1;Ativado;JS-DRUANNA;18/09/2026 11:01:36;3.6
".RVB.ZRL""0_W.$PABZ_YIF_+c,WV6-/)|";15/09/2126;1;Ativado;JS-LETZ;;
"X%V@-_[L!7Y_RT%EB]X#IC[Z[ ]@Z-`^|";11/08/2126;1;Ativado;JS-PC;22/09/2026 08:09:54;18092026
XR&6[(,LT@,+[P!5BV_"IE_-XVUEYXe.|;29/09/2026;0;Desativado;DESKTOP-EAHCPKK;22/09/2026 09:13:50;2.8
