^$ 1,\,LVF[X($R2B+]$IE_-gRU C[Xb+|;08/09/2126;1;Ativado;DESKTOP-838GR5C amiga do magno;;
"XX%E\^ZL D+/[P 7BV^$IA,(e+PR6,Z+|";24/09/2126;1;Ativado;DESKTOP-BU58NV2;25/09/2026 15:17:55;FINAL
_%VF+\dXLW6],SVP5B,`)WIA[Zc,$!B-^Y|;31/08/2126;1;Ativado;DESKTOP-DHKVICG cesar;;
"XR&6[(,LT@,+[P!5BV_""IE_-XVUEYXe.|";15/09/2126;1;Ativado;DESKTOP-EAHCPKK;;
ZQTC_^ZLTC_^ZQTCB^ZQIC_^ZQTC_^Z|;31/09/2026;0;Desativado;DESKTOP-JAMWVCW;;
,#!F)XZLSA-/[P!@B,RWI@W*^V!AW\)|;10/09/2126;1;Ativado;DESKTOP-OKR6HQN magno;23/09/2026 10:44:29;3.1
"ZRTC_\ZLTG_^ZTTCB^ZWIC_^ZQTK_^S|";25/09/2126;1;Ativado;ENTUSIASTA;25/09/2026 20:07:41;COMPLETO
_XUF-W^LT7+^]$U7B/b_YIC[Yb[W!@,]_|;18/08/2126;1;Ativado;JACKSONPC amigo cesar;;
_ QJ._`RL]JZ\ZQTCB^ZQIC_^ZQTC_^Z|;15/09/2126;1;Ativado;JS-DRUANNA;22/09/2026 17:33:58;3.6
".RVB.ZRL""0_W.$PABZ_YIF_+c,WV6-/)|";15/09/2126;1;Ativado;JS-LETZ;;
"X%V@-_[L!7Y_RT%EB]X#IC[Z[ ]@Z-`^|";11/08/2126;1;Ativado;JS-PC;25/09/2026 08:17:25;18092026
"_%VF+\dXLW6],SVP5B,`)WIA[Zc,$!B-^Y|";02/10/2026;0;Desativado;DESKTOP-DHKVICG;25/09/2026 17:08:44;18092026
